Customer_ID,Age,Gender,Purchase_Category,Purchase_Amount,Frequency_of_Purchase,Purchase_Channel,Brand_Loyalty,Product_Rating,Payment_Method,Time_of_Purchase
1,22,Female,Gardening & Outdoors,333.8,4,Mixed,5,5,Credit Card,03-01-2024
2,49,Male,Food & Beverages,222.22,11,In-Store,3,1,PayPal,4/16/2024
3,24,Female,,426.22,2,,5,5,Debit Card,3/15/2024
4,29,Female,Home Appliances,101.31,6,Mixed,3,1,Other,
5,33,Female,Furniture,211.7,6,Mixed,3,4,,1/30/2024
6,,Male,Office Supplies,,8,Mixed,3,3,Debit Card,3/19/2024
7,21,Female,Furniture,486.4,12,Online,2,5,Debit Card,3/15/2024
8,39,Male,Books,218.06,6,,5,,Credit Card,3/17/2024
9,24,,Office Supplies,,8,In-Store,3,5,Cash,06-10-2024
10,25,Bigender,Sports & Outdoors,418.83,,Online,2,5,PayPal,10-07-2024
11,33,Male,Mobile Accessories,389.7,12,In-Store,1,4,PayPal,07-02-2024
12,38,Female,Sports & Outdoors,238.93,,Online,,3,Cash,12/27/2024
13,34,Male,Luxury Goods,61.22,7,In-Store,5,2,Debit Card,08-05-2024
14,32,Male,Animal Feed,79.81,4,Mixed,5,5,,7/16/2024
15,30,Female,Health Care,58.51,2,Online,4,,PayPal,12/14/2024
16,40,Male,Hotels,109.29,3,Online,3,4,,08-11-2024
17,37,Male,,356.45,6,Mixed,5,5,Credit Card,10/18/2024
18,38,Female,Mobile Accessories,236.99,,Mixed,2,4,PayPal,12-09-2024
19,36,Male,Packages),454.39,10,In-Store,2,4,Other,7/23/2024
20,29,Female,Electronics,490.75,10,In-Store,2,4,Debit Card,
21,25,Bigender,Sports & Outdoors,418.83,7,,2,5,PayPal,10-07-2024
22,36,Female,Baby Products,56.74,5,,5,1,,
23,38,Male,,371.32,7,In-Store,4,4,Debit Card,2/25/2024
24,37,Female,Software & Apps,461,7,Online,2,4,Cash,
25,33,Female,Food & Beverages,253.37,6,In-Store,4,1,Other,12/25/2024
26,37,Male,Packages),136.53,3,Mixed,2,4,PayPal,
27,31,Female,Arts & Crafts,489.05,10,Online,5,3,PayPal,09-04-2024
28,50,Male,Electronics,81.91,10,In-Store,3,4,Debit Card,7/24/2024
29,50,Male,Arts & Crafts,135.8,2,,2,5,Debit Card,11/16/2024
30,45,Female,Health Supplements,382.24,12,In-Store,,5,PayPal,07-06-2024
31,33,Female,Gardening & Outdoors,354.7,5,Online,4,2,Other,02-10-2024
32,74,Male,Mobile Accessories,4338.2,6,Online,3,2,Other,6/29/2024
33,39,Genderfluid,,282.13,,Mixed,4,,Other,1/26/2024
34,48,,Mobile Accessories,454.38,10,Online,3,4,PayPal,6/15/2024
35,25,Male,Mobile Accessories,138.88,7,In-Store,2,4,Cash,06-08-2024
36,30,Female,Books,52.34,6,In-Store,3,4,PayPal,5/21/2024
37,34,Male,Groceries,338.2,7,Online,3,5,Other,09-01-2024
38,21,Female,Toys & Games,263.15,3,In-Store,1,5,Other,03-04-2024
39,36,Female,Software & Apps,371.58,2,Mixed,,1,Cash,9/13/2024
40,30,Male,Health Care,353.4,,Online,2,,,12-06-2024
41,,Female,Software & Apps,329.41,5,In-Store,5,3,,10/21/2024
42,46,Female,Food & Beverages,,,Online,,5,Other,11/17/2024
43,43,Male,Books,257.12,8,Online,2,1,Other,7/24/2024
44,,Male,Arts & Crafts,293.04,11,In-Store,4,,,03-03-2024
45,34,Male,Books,110.4,12,Mixed,5,1,Debit Card,11/13/2024
46,42,Female,,76.27,4,In-Store,2,3,Credit Card,12/24/2024
47,40,Female,Toys & Games,392.08,6,,2,5,Other,08-04-2024
48,25,Female,Toys & Games,51.22,6,Online,2,1,Cash,8/25/2024
49,38,Male,Clothing,227.57,2,Online,1,2,PayPal,8/17/2024
50,46,Female,Groceries,378.87,7,Online,1,,PayPal,04-01-2024
51,24,Female,Beauty & Personal Care,423.92,8,Mixed,3,1,Credit Card,8/24/2024
52,43,,Arts & Crafts,111.24,9,Mixed,5,2,Credit Card,08-06-2024
53,37,Female,Travel & Leisure (Flights,299.31,7,,2,4,Debit Card,02-01-2024
54,42,Male,Animal Feed,169.28,7,Mixed,4,4,Cash,6/17/2024
55,29,Male,Office Supplies,449.13,9,In-Store,2,1,Credit Card,06-12-2024
56,35,Female,Animal Feed,427.48,6,Online,4,2,,12/16/2024
57,27,Female,Sports & Outdoors,171.61,3,,3,1,Credit Card,10/31/2024
58,40,Female,Books,240.28,3,Online,3,5,Cash,12-07-2024
59,34,Female,Furniture,310.17,,In-Store,2,3,Debit Card,
60,25,Female,Hotels,,10,Online,5,3,PayPal,
61,38,Male,Baby Products,362.01,2,In-Store,2,4,Debit Card,11/24/2024
62,33,Polygender,Travel & Leisure (Flights,348.5,3,,2,3,,07-09-2024
63,32,Female,Animal Feed,395.97,9,In-Store,1,4,Debit Card,
64,50,Female,Sports & Outdoors,474.99,9,Online,,4,,07-10-2024
65,,Female,,286.43,4,Mixed,1,3,,07-12-2024
66,19,Genderfluid,Health Care,,8,Online,1,5,Credit Card,
67,46,Bigender,Electronics,223.47,9,Mixed,2,,Debit Card,9/20/2024
68,23,Male,Sports & Outdoors,414.83,2,,,4,,7/16/2024
69,34,Female,Books,391.38,,In-Store,5,2,,04-02-2024
70,48,Male,Furniture,,,Online,2,5,Credit Card,6/21/2024
71,27,,,328.36,11,In-Store,1,,Cash,03-11-2024
72,37,Female,Home Appliances,424.39,9,Mixed,,1,Credit Card,
73,47,Male,Health Supplements,197.12,10,In-Store,4,4,Other,6/14/2024
74,45,Male,Books,454.57,9,Mixed,2,5,Debit Card,
75,37,Male,Electronics,298.38,4,Mixed,3,4,Cash,4/27/2024
76,36,Male,Clothing,111.7,6,Online,4,5,Credit Card,11-07-2024
77,34,Male,Clothing,373.69,10,Online,3,2,Credit Card,12-04-2024
78,37,,Jewelry & Accessories,354.87,5,In-Store,1,,Cash,
79,,Female,Mobile Accessories,214.48,2,Online,4,2,Cash,
80,20,Male,Software & Apps,399.58,6,In-Store,3,4,Other,9/25/2024
81,27,Female,Luxury Goods,380.99,7,Mixed,1,2,Cash,12-09-2024
82,36,Male,,79,10,Online,1,2,Cash,9/14/2024
83,46,Female,Groceries,113.88,2,Online,5,2,PayPal,3/29/2024
84,26,Male,Travel & Leisure (Flights,121.57,4,Mixed,,5,Other,06-06-2024
85,21,Female,Health Supplements,215.54,11,Online,3,1,Credit Card,04-08-2024
86,43,Male,Furniture,,10,Mixed,1,1,PayPal,08-11-2024
87,19,,,111.75,4,In-Store,1,4,Debit Card,10-10-2024
88,41,Female,Office Supplies,136.2,2,Mixed,3,2,PayPal,6/15/2024
89,48,Male,Food & Beverages,439.31,,In-Store,3,2,Debit Card,08-11-2024
90,19,Female,Health Care,194.93,9,,4,4,Other,3/28/2024
91,29,Male,Food & Beverages,377.67,8,Online,5,3,PayPal,5/13/2024
92,26,Agender,Beauty & Personal Care,108.61,10,In-Store,3,2,Cash,11/23/2024
93,20,Female,Health Care,366.77,7,Mixed,4,3,Debit Card,9/18/2024
94,31,,Jewelry & Accessories,178.04,5,In-Store,5,,Credit Card,7/16/2024
95,23,Female,Toys & Games,461.09,8,,4,1,Debit Card,08-03-2024
96,19,Female,Hotels,211.16,5,In-Store,2,3,,6/28/2024
97,23,Female,Animal Feed,421.95,8,Mixed,3,5,Other,3/18/2024
